id,title,year,artistName,image
577270a7edc2cb3880bee0e9,Phenix,1905,Paul Klee,https://uploads7.wikiart.org/images/paul-klee/phenix(1).jpg
577270a2edc2cb3880beda1d,Apparatus for the Magnetic Treatment of Plants,1908,Paul Klee,https://uploads7.wikiart.org/images/paul-klee/apparatus-for-the-magnetic-treatment-of-plants-1908(1).jpg
577270a4edc2cb3880bede4d,In the box,1908,Paul Klee,https://uploads7.wikiart.org/images/paul-klee/in-the-box-1908(1).jpg
577270d3edc2cb3880bf82ab,The Big Wheel,1911-1912,Marc Chagall,https://uploads5.wikiart.org/images/marc-chagall/the-big-wheel.jpg
577270b3edc2cb3880bef527,Feast Day (Rabbi with Lemon),1914,Marc Chagall,https://uploads5.wikiart.org/images/marc-chagall/feast-day-rabbi-with-lemon-1914.jpg
577277bcedc2cb3880d589b9,Relief  Clock,1914,Jean Arp,https://uploads0.wikiart.org/images/jean-arp/relief-clock.jpg
57727101edc2cb3880c027cd,Bookplate Bastiaan Kist,1916,M.C. Escher,https://uploads4.wikiart.org/images/m-c-escher/bookplate-bastiaan-kist.jpg
57727204edc2cb3880c38f81,Invention,1916,Man Ray,https://uploads5.wikiart.org/images/man-ray/invention.jpg
577277bbedc2cb3880d587e3,Automatic Drawing,1916,Jean Arp,https://uploads5.wikiart.org/images/jean-arp/automatic-drawing.jpg
577277bcedc2cb3880d589f9,Terrestrial Forest Form,1917,Jean Arp,https://uploads7.wikiart.org/images/jean-arp/terrestrial-forest-form-1917.jpg
577270b2edc2cb3880bef3a3,Double portrait with a glass of wine,1918,Marc Chagall,https://uploads6.wikiart.org/images/marc-chagall/double-portrait-with-a-glass-of-wine-1918.jpg
57728230edc2cb3880f6d38d,The Opium Smoker&#39;s Dream,1918,Lajos Gulacsy,https://uploads4.wikiart.org/images/gulacsy-lajos/the-opium-smoker-s-dream-1918.jpg
577270a2edc2cb3880beda3d,Asian entertainers,1919,Paul Klee,https://uploads6.wikiart.org/images/paul-klee/asian-entertainers-1919(1).jpg
57727109edc2cb3880c03429,Blocks of Basalt along the Sea,1919,M.C. Escher,https://uploads0.wikiart.org/images/m-c-escher/not_detected_204646.jpg
57727115edc2cb3880c0438c,Twon Tree,1919,M.C. Escher,https://uploads8.wikiart.org/images/m-c-escher/twon-tree.jpg
57727204edc2cb3880c38f91,Jazz,1919,Man Ray,https://uploads0.wikiart.org/images/man-ray/jazz.jpg
5772763cedc2cb3880d0bc01,Family Excursions,1919,Max Ernst,https://uploads6.wikiart.org/images/max-ernst/family-excursions.jpg
5772763dedc2cb3880d0bce6,Fruit of a Long Experience,1919,Max Ernst,https://uploads2.wikiart.org/images/max-ernst/fruit-of-a-long-experience-1919.jpg
5d45eb7fedc2c96820cfa5b2,Politvarus,1919,Stanisław Szukalski,https://uploads3.wikiart.org/00248/images/stanislaw-szukalski/totp.jpg
577270a2edc2cb3880beda8d,Before the snow,1920,Paul Klee,https://uploads3.wikiart.org/images/paul-klee/before-the-snow-1920(1).jpg
577270a8edc2cb3880bee3b9,The Lamb,1920,Paul Klee,https://uploads5.wikiart.org/images/paul-klee/the-lamb-1920(1).jpg
577270b0edc2cb3880bef051,Composition with Circles and Goat,1920,Marc Chagall,https://uploads3.wikiart.org/images/marc-chagall/composition-with-circles-and-goat-1920.jpg
57727104edc2cb3880c02c4f,Fall of man,1920,M.C. Escher,https://uploads1.wikiart.org/images/m-c-escher/fall-of-man.jpg
57727104edc2cb3880c02c9f,Female Nude I,1920,M.C. Escher,https://uploads3.wikiart.org/images/m-c-escher/female-nude-i.jpg
57727104edc2cb3880c02caf,Female Nude in a Landscape,1920,M.C. Escher,https://uploads7.wikiart.org/images/m-c-escher/female-nude-in-a-landscape.jpg
57727109edc2cb3880c0343f,NOT DETECTED,1920,M.C. Escher,https://uploads0.wikiart.org/images/m-c-escher/not_detected_204648.jpg
577273fbedc2cb3880ca5a01,Birds of a Feather,1920,Pablo Picasso,https://uploads7.wikiart.org/images/pablo-picasso/birds-of-a-feather-1920.jpg
57727423edc2cb3880caec5b,Studio,1920,Pablo Picasso,https://uploads4.wikiart.org/images/pablo-picasso/studio-1920.jpg
57727428edc2cb3880caf46e,Two bathers,1920,Pablo Picasso,https://uploads0.wikiart.org/images/pablo-picasso/two-bathers-1920.jpg
5772742cedc2cb3880cafbfe,Woman sitting in an armchair,1920,Pablo Picasso,https://uploads8.wikiart.org/images/pablo-picasso/woman-sitting-in-an-armchair-1920.jpg
57727638edc2cb3880d0b84c,A little sick horse&#39;s leg,1920,Max Ernst,https://uploads1.wikiart.org/images/max-ernst/a-little-sick-horse-s-leg-1920.jpg
57727650edc2cb3880d135fc,The hat makes the man,1920,Max Ernst,https://uploads6.wikiart.org/images/max-ernst/the-hat-makes-the-man-1920.jpg
57727651edc2cb3880d136f4,The slug room,1920,Max Ernst,https://uploads7.wikiart.org/images/max-ernst/the-slug-room-1920.jpg
57727651edc2cb3880d1381b,Untitled,1920,Max Ernst,https://uploads2.wikiart.org/images/max-ernst/untitled-1920.jpg
577277bbedc2cb3880d58803,Birds in an Aquarium,1920,Jean Arp,https://uploads5.wikiart.org/images/jean-arp/birds-in-aquarium.jpg
577277bbedc2cb3880d58933,Leafage and Drops,1920,Jean Arp,https://uploads5.wikiart.org/images/jean-arp/leafage-and-drops.jpg
5772816cedc2cb3880f46145,Wild West,1920,M.C. Escher,https://uploads4.wikiart.org/images/m-c-escher/wild-west-1920.jpg
57728939edc2cb38800d1c43,Reptil que sube,1920,Xul Solar,https://uploads0.wikiart.org/images/xul-solar/reptil-que-sube-1920.jpg
577270a3edc2cb3880bedc2d,Diana in the Autumn Wind,1921,Paul Klee,https://uploads3.wikiart.org/images/paul-klee/diana-in-the-autumn-wind-1921(1).jpg
577270a8edc2cb3880bee289,Six&#160;species,1921,Paul Klee,https://uploads8.wikiart.org/images/paul-klee/six-species-1921(1).jpg
577270a9edc2cb3880bee539,Witch scene,1921,Paul Klee,https://uploads8.wikiart.org/images/paul-klee/witch-scene-1921(1).jpg
5772710eedc2cb3880c03b19,Paradise,1921,M.C. Escher,https://uploads7.wikiart.org/images/m-c-escher/paradise.jpg
57727114edc2cb3880c042cc,The Sphere,1921,M.C. Escher,https://uploads0.wikiart.org/images/m-c-escher/the-sphere.jpg
5772763bedc2cb3880d0b970,Birds also Birds  Fish Snake and Scarecrow,1921,Max Ernst,https://uploads3.wikiart.org/images/max-ernst/birds-also-birds-fish-snake-and-scarecrow.jpg
5772763bedc2cb3880d0b9fc,Chimera,1921,Max Ernst,https://uploads1.wikiart.org/images/max-ernst/chimera-1921.jpg
5772764eedc2cb3880d13361,Seascape,1921,Max Ernst,https://uploads2.wikiart.org/images/max-ernst/seascape-1921.jpg
57727651edc2cb3880d13744,The Word (Woman Bird),1921,Max Ernst,https://uploads4.wikiart.org/images/max-ernst/the-word-woman-bird-1921.jpg
577270a2edc2cb3880bed9fd,Analysis of diverse perversities,1922,Paul Klee,https://uploads2.wikiart.org/images/paul-klee/analysis-of-diverse-perversities-1922(1).jpg
577270b7edc2cb3880befaa1,Illustration for review &quot;Troyer/Courant&quot;,1922,Marc Chagall,https://uploads8.wikiart.org/images/marc-chagall/illustration-for-review-troyer-courant-1922.jpg
577270b7edc2cb3880befab5,Illustration for review &quot;Troyer/Courant&quot;,1922,Marc Chagall,https://uploads1.wikiart.org/images/marc-chagall/illustration-for-review-troyer-courant-1922-1.jpg
577270b7edc2cb3880befac9,Illustration for review &quot;Troyer/Courant&quot;,1922,Marc Chagall,https://uploads1.wikiart.org/images/marc-chagall/illustration-for-review-troyer-courant-1922-2.jpg
577270b7edc2cb3880befadd,Illustration for review &quot;Troyer/Courant&quot;,1922,Marc Chagall,https://uploads1.wikiart.org/images/marc-chagall/illustration-for-review-troyer-courant-1922-3.jpg
577270b7edc2cb3880befaf1,Illustration for review &quot;Troyer/Courant&quot;,1922,Marc Chagall,https://uploads1.wikiart.org/images/marc-chagall/illustration-for-review-troyer-courant-1922-4.jpg
577270b7edc2cb3880befb05,Illustration for review &quot;Troyer/Courant&quot;,1922,Marc Chagall,https://uploads1.wikiart.org/images/marc-chagall/illustration-for-review-troyer-courant-1922-5.jpg
577270b7edc2cb3880befb19,Illustration for review &quot;Troyer/Courant&quot;,1922,Marc Chagall,https://uploads1.wikiart.org/images/marc-chagall/illustration-for-review-troyer-courant-1922-6.jpg
577270b7edc2cb3880befb2d,Illustration for review &quot;Troyer/Courant&quot;,1922,Marc Chagall,https://uploads1.wikiart.org/images/marc-chagall/illustration-for-review-troyer-courant-1922-7.jpg
577270b7edc2cb3880befb41,Illustration for review &quot;Troyer/Courant&quot;,1922,Marc Chagall,https://uploads1.wikiart.org/images/marc-chagall/illustration-for-review-troyer-courant-1922-8.jpg
57727112edc2cb3880c040bc,St. Francis preaching to the Birds,1922,M.C. Escher,https://uploads5.wikiart.org/images/m-c-escher/st-francis-preaching-to-the-birds.jpg
57727638edc2cb3880d0b838,A Friends&#39; Reunion,1922,Max Ernst,https://uploads5.wikiart.org/images/max-ernst/a-friends-reunion-1922(1).jpg
5772763dedc2cb3880d0bda4,Illustration for &quot;The Misfortunes of the Immortals&quot;,1922,Max Ernst,https://uploads7.wikiart.org/images/max-ernst/illustration-for-the-misfortunes-of-the-immortals-1922.jpg
5772763dedc2cb3880d0bdb8,Illustration for &quot;The Misfortunes of the Immortals&quot;,1922,Max Ernst,https://uploads0.wikiart.org/images/max-ernst/illustration-for-the-misfortunes-of-the-immortals-1922-1.jpg
57727647edc2cb3880d0cdbd,Oedipus Rex,1922,Max Ernst,https://uploads5.wikiart.org/images/max-ernst/oedipus-rex-1922.jpg
5772764fedc2cb3880d13476,The Arrival of travellers (Illustration for &quot;The Misfortunes of the Immortals&quot;),1922,Max Ernst,https://uploads6.wikiart.org/images/max-ernst/the-arrival-of-travellers-illustration-for-the-misfortunes-of-the-immortals-1922.jpg
57727650edc2cb3880d135e8,The Harmonious Fagot (Illustration for &quot;The Misfortunes of the Immortals&quot;),1922,Max Ernst,https://uploads1.wikiart.org/images/max-ernst/the-harmonious-fagot-illustration-for-the-misfortunes-of-the-immortals-1922.jpg
577276b1edc2cb3880d27218,Broderie,1922,Francis Picabia,https://uploads3.wikiart.org/images/francis-picabia/broderie.jpg
57728939edc2cb38800d1c33,Pegaso de Sol,1922,Xul Solar,https://uploads7.wikiart.org/images/xul-solar/pegaso-de-sol-1922.jpg
57728939edc2cb38800d1c83,Las Cuatro,1922,Xul Solar,https://uploads4.wikiart.org/images/xul-solar/las-cuatro-1922.jpg
5a5da69dedc2c973d42ff2ea,Flower Piece,1922,Franz Sedlacek,https://uploads4.wikiart.org/00167/images/franz-sedlacek/flower-piece-1922.jpg
5cee939dedc2cf7af071d5fa,Ghost of a Genius,1922,Paul Klee,https://uploads8.wikiart.org/00238/images/paul-klee/382px-paul-klee-gespenst-eines-genies-ghost-of-a-genius-google-art-project.jpg
577270a2edc2cb3880beda7d,Battle scene from the comic fantastic opera &#39;The Seafarer&#39;,1923,Paul Klee,https://uploads8.wikiart.org/images/paul-klee/battle-scene-from-the-comic-fantastic-opera-the-seafarer-1923(1).jpg
577270a7edc2cb3880bee159,Puppet theater,1923,Paul Klee,https://uploads2.wikiart.org/images/paul-klee/puppet-theater-1923(1).jpg
577270a8edc2cb3880bee259,Seventeen,1923,Paul Klee,https://uploads6.wikiart.org/images/paul-klee/seventeen-1923(1).jpg
5772710fedc2cb3880c03cb9,Ravello I,1923,M.C. Escher,https://uploads8.wikiart.org/images/m-c-escher/ravello-i.jpg
5772710fedc2cb3880c03cc9,Ravello II,1923,M.C. Escher,https://uploads0.wikiart.org/images/m-c-escher/ravello-ii.jpg
57727429edc2cb3880caf6de,Portrait of woman in d`hermine pass (Olga),1923,Pablo Picasso,https://uploads8.wikiart.org/images/pablo-picasso/untitled-1937-8.jpg
577274eeedc2cb3880ccef02,The Carbide Lamp,1922-1923,Joan Miro,https://uploads1.wikiart.org/images/joan-miro/the-carbide-lamp-1923.jpg
577274eeedc2cb3880ccef22,The Ear of Grain,1922-1923,Joan Miro,https://uploads0.wikiart.org/images/joan-miro/the-ear-of-corn-1923.jpg
577274eeedc2cb3880ccf018,The Tilled Field,1923,Joan Miro,https://uploads1.wikiart.org/images/joan-miro/the-tilled-field-1924.jpg
5772763aedc2cb3880d0b934,At the First Clear Word,1923,Max Ernst,https://uploads8.wikiart.org/images/max-ernst/at-the-first-clear-word-1923.jpg
5772763bedc2cb3880d0b9d4,Castor and Pollution,1923,Max Ernst,https://uploads8.wikiart.org/images/max-ernst/castor-and-pollution-1923(1).jpg
5772763cedc2cb3880d0bb78,Enter  Exit,1923,Max Ernst,https://uploads4.wikiart.org/images/max-ernst/enter-exit-1923.jpg
57727645edc2cb3880d0cc24,Long Live Love,1923,Max Ernst,https://uploads8.wikiart.org/images/max-ernst/long-live-love-1923.jpg
57727647edc2cb3880d0cdd1,Of This Men Shall Know Nothing,1923,Max Ernst,https://uploads6.wikiart.org/images/max-ernst/of-this-men-shall-know-nothing-1923.jpg
57727647edc2cb3880d0ce1f,Pieta (Revolution by Night),1923,Max Ernst,https://uploads1.wikiart.org/images/max-ernst/pieta-revolution-by-night-1923.jpg
57727647edc2cb3880d0ce7f,Saint Cecilia (Invisible piano),1923,Max Ernst,https://uploads5.wikiart.org/images/max-ernst/saint-cecilia-invisible-piano-1923.jpg
57727651edc2cb3880d13730,The Wavering Woman,1923,Max Ernst,https://uploads3.wikiart.org/images/max-ernst/the-wavering-woman-1923.jpg
57727652edc2cb3880d138b8,Woman  Old Man and Flower Femme,1923,Max Ernst,https://uploads1.wikiart.org/images/max-ernst/woman-old-man-and-flower-femme.jpg
57727f45edc2cb3880ed8112,Self Portrait with Madame Papazoff,1921-1923,Georges Papazoff,https://uploads7.wikiart.org/images/georges-papazoff/autoportrait-avec-madame-papazoff-1923.jpg
57727fbbedc2cb3880eed085,Landscape with Rocks,1923,Andre Masson,https://uploads3.wikiart.org/images/andre-masson/landscape-with-rocks.jpg
57728049edc2cb3880f0a651,Indestructible Object (or Object to Be Destroyed),1923,Man Ray,https://uploads3.wikiart.org/images/man-ray/indestructible-object-or-object-to-be-destroyed-1923.jpg
57728650edc2cb388003b06e,La Rochelle,1923,Edward Wadsworth,https://uploads6.wikiart.org/images/edward-wadsworth/la-rochelle-1923(1).jpg
57728650edc2cb388003b184,Seaport,1923,Edward Wadsworth,https://uploads8.wikiart.org/images/edward-wadsworth/seaport-1923.jpg
5772875aedc2cb388006dafa,Torso,1923,Leon Underwood,https://uploads4.wikiart.org/images/leon-underwood/torso-1923.jpg
57728939edc2cb38800d1c73,Juzgue,1923,Xul Solar,https://uploads0.wikiart.org/images/xul-solar/juzgue-1923.jpg
57728939edc2cb38800d1c93,&#209;a Di&#225;fana,1923,Xul Solar,https://uploads3.wikiart.org/images/xul-solar/a-di-fana-1923.jpg
5772893aedc2cb38800d1cc3,T&#250; y Yo,1923,Xul Solar,https://uploads0.wikiart.org/images/xul-solar/t-y-yo-1923.jpg
5e733869edc2c9f6a4b40758,Aquarium,1923,Jindrich Styrsky,https://uploads5.wikiart.org/00280/images/jindrich-styrsky/jind-ich-tyrsk-aquarium.jpg
5e789d3eedc2c90ffc282123,Costume Repr&#233;sentant Parties Du Monde  Bal Louis XIV,1923,Valentine Hugo,https://uploads2.wikiart.org/00281/images/valentine-hugo/costume-repr-sentant-parties-du-monde-bal-louis-xiv-1923-3.jpg
5e789d3eedc2c90ffc282125,Costume Repr&#233;sentant Parties Du Monde  Bal Louis XIV,1923,Valentine Hugo,https://uploads0.wikiart.org/00281/images/valentine-hugo/costume-repr-sentant-parties-du-monde-bal-louis-xiv-1923.jpg
5e789d3eedc2c90ffc28212b,Costume Repr&#233;sentant Parties Du Monde  Bal Louis XIV,1923,Valentine Hugo,https://uploads2.wikiart.org/00281/images/valentine-hugo/costume-repr-sentant-parties-du-monde-bal-louis-xiv-1923-2.jpg
5e789d3eedc2c90ffc282145,Costume Repr&#233;sentant Parties Du Monde  Bal Louis XIV,1923,Valentine Hugo,https://uploads2.wikiart.org/00281/images/valentine-hugo/costume-repr-sentant-parties-du-monde-bal-louis-xiv-1923-1.jpg
5f831faaedc2c98c04a07602,Saying Grace,1923,Albin Egger-Lienz,https://uploads0.wikiart.org/00310/images/albin-egger-lienz/20201009-180150.jpg
577270a2edc2cb3880bedaed,Botanical Theater,1924,Paul Klee,https://uploads5.wikiart.org/images/paul-klee/botanical-theater-1924(1).jpg
577273a1edc2cb3880c92f41,Portrait of Garcia Lorca,1924,Salvador Dali,https://uploads8.wikiart.org/images/salvador-dali/portrait-of-garcia-lorca.jpg
57727405edc2cb3880ca6844,Guitar  Glass and Fruit Dish with Fruit,1924,Pablo Picasso,https://uploads0.wikiart.org/images/pablo-picasso/guitar-glass-and-fruit-dish-with-fruit-1924.jpg
577274e8edc2cb3880cce5fc,Bottle of Vine,1924,Joan Miro,https://uploads3.wikiart.org/images/joan-miro/bottle-of-vine.jpg
577274e8edc2cb3880cce60c,Bouquet of Flowers. Smile of My Blond,1924,Joan Miro,https://uploads7.wikiart.org/images/joan-miro/bouquet-of-flowers-smile-of-my-blond.jpg
577274e8edc2cb3880cce63f,Catalan Landscape (The Hunter),1923-1924,Joan Miro,https://uploads4.wikiart.org/images/joan-miro/catalan-landscape-the-hunter-1924.jpg
577274e8edc2cb3880cce65f,Catalan Peasant with a Guitar,1924,Joan Miro,https://uploads0.wikiart.org/images/joan-miro/catalan-peasant-with-a-guitar.jpg
577274e9edc2cb3880cce7ff,Hermitage,1924,Joan Miro,https://uploads7.wikiart.org/images/joan-miro/hermitage.jpg
577274e9edc2cb3880cce87f,Maternity,1924,Joan Miro,https://uploads7.wikiart.org/images/joan-miro/maternity.jpg
577274ebedc2cb3880cceb30,Portrait de Mme. K.,1924,Joan Miro,https://uploads8.wikiart.org/images/joan-miro/not_detected_227966.jpg
577274eeedc2cb3880ccef98,The Hunter,1923-1924,Joan Miro,https://uploads4.wikiart.org/images/joan-miro/the-hunter-1924.jpg
5772763dedc2cb3880d0bcfa,Gala &#201;luard,1924,Max Ernst,https://uploads5.wikiart.org/images/max-ernst/gala-éluard-1924.jpg
57727650edc2cb3880d13682,The letter,1924,Max Ernst,https://uploads4.wikiart.org/images/max-ernst/the-letter-1924.jpg
577276b8edc2cb3880d279ca,Sunrise,1924,Francis Picabia,https://uploads2.wikiart.org/images/francis-picabia/sunrise.jpg
577276b9edc2cb3880d27b9a,Veglione  Cannes  1924,1924,Francis Picabia,https://uploads2.wikiart.org/images/francis-picabia/veglione-cannes-1924-1924.jpg
57727f45edc2cb3880ed80b2,Red Glove and White Glove,1924,Georges Papazoff,https://uploads8.wikiart.org/images/georges-papazoff/red-glove-and-white-glove-1924.jpg
5772864fedc2cb388003afc8,Dunkerque,1924,Edward Wadsworth,https://uploads4.wikiart.org/images/edward-wadsworth/dunkerque-1924(1).jpg
57728650edc2cb388003b091,L&#39;Avant Port  Marseilles,1924,Edward Wadsworth,https://uploads0.wikiart.org/images/edward-wadsworth/l-avant-port-marseilles-1924(1).jpg
57728650edc2cb388003b0f1,Marseilles Harbour  Quai du Port,1924,Edward Wadsworth,https://uploads5.wikiart.org/images/edward-wadsworth/marseilles-harbour-quai-du-port-1924.jpg
57728650edc2cb388003b164,Rue Fontaine de Caylus  Marseilles  France,1924,Edward Wadsworth,https://uploads5.wikiart.org/images/edward-wadsworth/rue-fontaine-de-caylus-marseilles-france-1924.jpg
577286afedc2cb388004ead9,Southern harbor,1924,Sven Jonson,https://uploads5.wikiart.org/images/sven-jonson/southern-harbor-1924(4).jpg
57728758edc2cb388006da8a,Flux (The Runner),1924,Leon Underwood,https://uploads5.wikiart.org/images/leon-underwood/flux-the-runner-1924.jpg
57728939edc2cb38800d1c53,Dos Parejas,1924,Xul Solar,https://uploads5.wikiart.org/images/xul-solar/dos-parejas-1924.jpg
57728943edc2cb38800d2ca8,Still Life with Bottles and Breton Bonnets,1924,Pierre Roy,https://uploads1.wikiart.org/images/pierre-roy/still-life-with-bottles-and-breton-bonnets-1924.jpg
5cc1ba0fedc2c93198782808,Bay,1924,Boleslas Biegas,https://uploads2.wikiart.org/00233/images/boleslas-biegas/1924-bay.jpg
5e734760edc2c9f6a4200e12,Souvenir,1924,Jindrich Styrsky,https://uploads4.wikiart.org/00280/images/jindrich-styrsky/souvenir-1924.jpg
5ea6f461edc2c960cc01fa04,The Family,1924,Joan Miro,https://uploads8.wikiart.org/00286/images/joan-miro/the-family-1924.jpg
57727cf5edc2cb3880e60eaa,Especie inverosimil,XX cent.,Ramon Oviedo,https://uploads2.wikiart.org/images/ramon-oviedo/especie-inverosimil.jpg
57727cf5edc2cb3880e60eba,FORMA DE PERCUSION,XX cent.,Ramon Oviedo,https://uploads4.wikiart.org/images/ramon-oviedo/forma-de-percusion(4).jpg
