id,title,year,artistName,image
57727208edc2cb3880c3970b,Discovery,1927,Rene Magritte,https://uploads1.wikiart.org/images/rene-magritte/discovery-1927(1).jpg
57727208edc2cb3880c39781,Faraway looks,1927,Rene Magritte,https://uploads0.wikiart.org/images/rene-magritte/faraway-looks(1).jpg
57727209edc2cb3880c3992d,Imp of the Perverse,1927,Rene Magritte,https://uploads2.wikiart.org/images/rene-magritte/imp-of-the-perverse-1927(1).jpg
5772720bedc2cb3880c39bbf,One night museum,1927,Rene Magritte,https://uploads8.wikiart.org/images/rene-magritte/one-night-museum-1927(1).jpg
57727215edc2cb3880c40507,The beneficial promise,1927,Rene Magritte,https://uploads5.wikiart.org/images/rene-magritte/the-beneficial-promise-1927(1).jpg
57727216edc2cb3880c405db,The comic spirit,1927,Rene Magritte,https://uploads8.wikiart.org/images/rene-magritte/the-comic-spirit-1927(1).jpg
57727216edc2cb3880c40615,The cultivation of Ideas,1927,Rene Magritte,https://uploads7.wikiart.org/images/rene-magritte/the-cultivation-of-ideas-1927(1).jpg
57727216edc2cb3880c40701,The double secret,1927,Rene Magritte,https://uploads0.wikiart.org/images/rene-magritte/the-double-secret-1927(1).jpg
57727217edc2cb3880c4078b,The end of contemplation,1927,Rene Magritte,https://uploads7.wikiart.org/images/rene-magritte/the-end-of-contemplation-1927(1).jpg
57727217edc2cb3880c40889,The female thief,1927,Rene Magritte,https://uploads8.wikiart.org/images/rene-magritte/the-female-thief-1927(1).jpg
57727217edc2cb3880c408af,The finery of the storm,1927,Rene Magritte,https://uploads6.wikiart.org/images/rene-magritte/the-finery-of-the-storm-1927(1).jpg
57727217edc2cb3880c40927,The forest,1927,Rene Magritte,https://uploads2.wikiart.org/images/rene-magritte/the-forest-1927(1).jpg
57727219edc2cb3880c40b31,The interpretation of dreams,1927,Rene Magritte,https://uploads2.wikiart.org/images/rene-magritte/the-interpretation-of-dreams-1927(1).jpg
57727219edc2cb3880c40cc9,The man of the sea,1927,Rene Magritte,https://uploads1.wikiart.org/images/rene-magritte/the-man-of-the-sea-1927(1).jpg
5772721aedc2cb3880c40d19,The meaning of night,1927,Rene Magritte,https://uploads3.wikiart.org/images/rene-magritte/the-meaning-of-night-1927(1).jpg
5772721aedc2cb3880c40d2d,The menaced assassin,1927,Rene Magritte,https://uploads0.wikiart.org/images/rene-magritte/the-menaced-assassin-1927.jpg
5772721aedc2cb3880c40d69,The muscles of the sky,1927,Rene Magritte,https://uploads5.wikiart.org/images/rene-magritte/the-muscles-of-the-sky-1927(1).jpg
5772721aedc2cb3880c40e35,The pipe,1927,Rene Magritte,https://uploads0.wikiart.org/images/rene-magritte/the-pipe-1927(1).jpg
5772721bedc2cb3880c40ee5,The reckless sleeper,1927,Rene Magritte,https://uploads3.wikiart.org/images/rene-magritte/the-reckless-sleeper-1927(1).jpg
5772721bedc2cb3880c40fbf,The secret player,1927,Rene Magritte,https://uploads0.wikiart.org/images/rene-magritte/the-secret-player-1927(1).jpg
5772721dedc2cb3880c41398,Young girl eating a bird (The pleasure),1927,Rene Magritte,https://uploads2.wikiart.org/images/rene-magritte/young-girl-eating-a-bird-the-pleasure-1927(1).jpg
5772737bedc2cb3880c8ab0e,Apparatus and Hand,1927,Salvador Dali,https://uploads7.wikiart.org/images/salvador-dali/apparatus-and-hand-1927.jpg
57727390edc2cb3880c8baca,Harlequin,1927,Salvador Dali,https://uploads7.wikiart.org/images/salvador-dali/harlequin-1927.jpg
57727390edc2cb3880c8bbad,Honey Is Sweeter Than Blood,1927,Salvador Dali,https://uploads7.wikiart.org/images/salvador-dali/honey-is-sweeter-than-blood-1(1).jpg
5772739eedc2cb3880c92a91,Nude Woman in an Armchair,1927,Salvador Dali,https://uploads0.wikiart.org/images/salvador-dali/nude-woman-in-an-armchair.jpg
57727402edc2cb3880ca64a4,Figure,1927,Pablo Picasso,https://uploads4.wikiart.org/images/pablo-picasso/figure-1927.jpg
57727415edc2cb3880cadb44,Painter and his model,1927,Pablo Picasso,https://uploads1.wikiart.org/images/pablo-picasso/painter-and-his-model-1927.jpg
57727423edc2cb3880caec6b,Studio,1927,Pablo Picasso,https://uploads8.wikiart.org/images/pablo-picasso/studio.jpg
57727423edc2cb3880caecdb,Study of Cannes,1927,Pablo Picasso,https://uploads4.wikiart.org/images/pablo-picasso/study-of-cannes-1927.jpg
577274e9edc2cb3880cce84f,Landscape (The Hare),1927,Joan Miro,https://uploads7.wikiart.org/images/joan-miro/landscape-the-hare.jpg
577274e9edc2cb3880cce85f,Landscape with Snake,1927,Joan Miro,https://uploads0.wikiart.org/images/joan-miro/landscape-with-snake.jpg
577274ebedc2cb3880cceb80,Composition,1927,Joan Miro,https://uploads8.wikiart.org/images/joan-miro/not_detected_227971.jpg
577274ecedc2cb3880ccecc2,Painting,1927,Joan Miro,https://uploads6.wikiart.org/images/joan-miro/painting.jpg
577274eeedc2cb3880ccef12,The Circus House,1927,Joan Miro,https://uploads5.wikiart.org/images/joan-miro/the-circus-house.jpg
577274eeedc2cb3880ccf05b,Tirador in the Arc,1927,Joan Miro,https://uploads7.wikiart.org/images/joan-miro/tirador-in-the-arc.jpg
5772763aedc2cb3880d0b874,A Night of Love,1927,Max Ernst,https://uploads0.wikiart.org/images/max-ernst/a-night-of-love-1927.jpg
5772763aedc2cb3880d0b8d4,After Us Motherhood,1927,Max Ernst,https://uploads4.wikiart.org/images/max-ernst/after-us-motherhood-1927.jpg
5772763bedc2cb3880d0b9c0,Cage  Forest and Black Sun Cage,1927,Max Ernst,https://uploads6.wikiart.org/images/max-ernst/cage-forest-and-black-sun-cage-1927.jpg
5772763bedc2cb3880d0b9e8,Child  Horse  Flower and Snake,1927,Max Ernst,https://uploads4.wikiart.org/images/max-ernst/child-horse-flower-and-snake-1927.jpg
5772763cedc2cb3880d0bc3b,Fishbone Forest,1927,Max Ernst,https://uploads0.wikiart.org/images/max-ernst/fishbone-forest-1927.jpg
5772763dedc2cb3880d0bcbb,Forest,1927,Max Ernst,https://uploads0.wikiart.org/images/max-ernst/forest-1927.jpg
5772763dedc2cb3880d0bccf,Forest and Dove,1927,Max Ernst,https://uploads0.wikiart.org/images/max-ernst/forest-and-dove-1927.jpg
57727645edc2cb3880d0cc8b,Max Ernst Showing a Young Girl the Head of his Father,1927,Max Ernst,https://uploads6.wikiart.org/images/max-ernst/max-ernst-showing-a-young-girl-the-head-of-his-father.jpg
57727650edc2cb3880d135c0,The Gray Forest,1927,Max Ernst,https://uploads0.wikiart.org/images/max-ernst/the-gray-forest-1927.jpg
57727650edc2cb3880d1365a,The Kiss,1927,Max Ernst,https://uploads2.wikiart.org/images/max-ernst/the-kiss-1927.jpg
57727651edc2cb3880d1387d,Vision Induced by the Nocturnal Aspect of the Porte St. Denis,1927,Max Ernst,https://uploads0.wikiart.org/images/max-ernst/vision-induced-by-the-nocturnal-aspect-of-the-porte-st-denis-1927.jpg
577276b1edc2cb3880d27208,Breasts,1924-1927,Francis Picabia,https://uploads2.wikiart.org/images/francis-picabia/breasts.jpg
577276b1edc2cb3880d27238,Carnaval,1924-1927,Francis Picabia,https://uploads3.wikiart.org/images/francis-picabia/carnaval.jpg
577276b2edc2cb3880d27358,Idyll,1924-1927,Francis Picabia,https://uploads5.wikiart.org/images/francis-picabia/idyll-1927.jpg
577277bbedc2cb3880d58823,Configuration,1927,Jean Arp,https://uploads1.wikiart.org/images/jean-arp/configuration.jpg
57727f45edc2cb3880ed8092,Avant le festin,1927,Georges Papazoff,https://uploads1.wikiart.org/images/georges-papazoff/avant-le-festin-1927(1).jpg
57727f45edc2cb3880ed8142,Untitled,1927,Georges Papazoff,https://uploads0.wikiart.org/images/georges-papazoff/untitled-1927.jpg
57727f74edc2cb3880ee0805,Atmosphere (L&#39;Atmosph&#232;re),1927,Jean Hugo,https://uploads8.wikiart.org/images/jean-hugo/atmosphere-l-atmosph-re-1927.jpg
57727f75edc2cb3880ee0967,Light (La Lumi&#232;re),1927,Jean Hugo,https://uploads1.wikiart.org/images/jean-hugo/light-la-lumi-re-1927.jpg
57727f75edc2cb3880ee0987,Magic Mirror (Le miroir magique),1927,Jean Hugo,https://uploads6.wikiart.org/images/jean-hugo/magic-mirror-le-miroir-magique-1927.jpg
57727fa0edc2cb3880eea5aa,Evropa,1927,Josef Sima,https://uploads8.wikiart.org/images/josef-ma/evropa-1927.jpg
57727fa1edc2cb3880eea71a,Vejce,1927,Josef Sima,https://uploads7.wikiart.org/images/josef-ma/vejce-1927.jpg
57727fb1edc2cb3880eec0f3,Battle of the Fishes,1927,Andre Masson,https://uploads3.wikiart.org/images/andre-masson/battle-of-the-fishes.jpg
57727fb8edc2cb3880eecb1f,Nautilus,1927,Edward Weston,https://uploads6.wikiart.org/images/edward-weston/nautilus-1927.jpg
57727fb9edc2cb3880eecb7f,Shell,1927,Edward Weston,https://uploads3.wikiart.org/images/edward-weston/shell-1927.jpg
57727fb9edc2cb3880eecb9f,Shell,1927,Edward Weston,https://uploads6.wikiart.org/images/edward-weston/shell-1927(1).jpg
577284aaedc2cb3880fe86f1,Portrait of Claude Sernet,1927,Victor Brauner,https://uploads6.wikiart.org/images/victor-brauner/portrait-of-claude-sernet-1927.jpg
57728594edc2cb388001947c,Composition,1927,Leon Arthur Tutundjian,https://uploads0.wikiart.org/images/leon-arthur-tutundjian/composition-1927.jpg
57728595edc2cb38800194ac,Composition abstraite,1927,Leon Arthur Tutundjian,https://uploads1.wikiart.org/images/leon-arthur-tutundjian/composition-abstraite-1927.jpg
57728595edc2cb38800194bc,Composition cellulaire au cercle rouge,1927,Leon Arthur Tutundjian,https://uploads3.wikiart.org/images/leon-arthur-tutundjian/composition-cellulaire-au-cercle-rouge-1927(1).jpg
5772864fedc2cb388003b02b,Gasteropoda,1927,Edward Wadsworth,https://uploads6.wikiart.org/images/edward-wadsworth/gasteropoda-1927(1).jpg
5772866fedc2cb3880043461,Painting (Head),1927,Joan Miro,https://uploads7.wikiart.org/images/joan-miro/painting-head-1927.jpg
5772866fedc2cb3880043471,Painting,1927,Joan Miro,https://uploads2.wikiart.org/images/joan-miro/painting-1927.jpg
577286ddedc2cb38800581c2,Le grand bateau,1927,Pierre Roy,https://uploads1.wikiart.org/images/pierre-roy/le-grand-bateau-1927.jpg
57728939edc2cb38800d1c63,Drago,1927,Xul Solar,https://uploads8.wikiart.org/images/xul-solar/drago-1927.jpg
57728939edc2cb38800d1ca3,Puerto Azul,1927,Xul Solar,https://uploads5.wikiart.org/images/xul-solar/puerto-azul-1927.jpg
5c183e87edc2c90c68f90832,The Fair,1927,Maruja Mallo,https://uploads5.wikiart.org/00215/images/maruja-mallo/as01985.jpg
5c3db050edc2c913605cfcec,DESNUDO SURREALISTA,1927,Maruja Mallo,https://uploads4.wikiart.org/00219/images/maruja-mallo/desnudo-surrealista-1927.jpg
577280acedc2cb3880f1e82a,Col&#233;re serpentine,XX cent.,Pierre Alechinsky,https://uploads5.wikiart.org/images/pierre-alechinsky/col-re-serpentine.jpg
577280acedc2cb3880f1e84a,De toutes parts,XX cent.,Pierre Alechinsky,https://uploads3.wikiart.org/images/pierre-alechinsky/de-toutes-parts.jpg
577280aeedc2cb3880f1ec0a,One Stone  Two Passes,XX cent.,Pierre Alechinsky,https://uploads8.wikiart.org/images/pierre-alechinsky/one-stone-two-passes.jpg
577280aeedc2cb3880f1ec8a,Plate (folio 5) from Schismes,XX cent.,Pierre Alechinsky,https://uploads6.wikiart.org/images/pierre-alechinsky/plate-folio-5-from-schismes.jpg
577280b4edc2cb3880f1f4d2,The Amazon unconscious,XX cent.,Pierre Alechinsky,https://uploads1.wikiart.org/images/pierre-alechinsky/the-amazon-unconscious.jpg
577280b6edc2cb3880f1f712,Vocabulaire I,XX cent.,Pierre Alechinsky,https://uploads1.wikiart.org/images/pierre-alechinsky/vocabulaire-i.jpg
577280bdedc2cb3880f23e2f,Vocabulaire II,XX cent.,Pierre Alechinsky,https://uploads2.wikiart.org/images/pierre-alechinsky/vocabulaire-ii.jpg
57726e53edc2cb3880b6ac44,Phantoms,1928,Yves Tanguy,https://uploads4.wikiart.org/images/yves-tanguy/phantoms-1928.jpg
57727101edc2cb3880c027fd,Calanques de&#160;Piana,1928,M.C. Escher,https://uploads8.wikiart.org/images/m-c-escher/calanques-de-piana.jpg
57727101edc2cb3880c0282d,Castle in the Air,1928,M.C. Escher,https://uploads7.wikiart.org/images/m-c-escher/castle-in-the-air.jpg
57727102edc2cb3880c028cf,Citadel of Calvi Corsica,1928,M.C. Escher,https://uploads5.wikiart.org/images/m-c-escher/citadel-of-calvi-corsica.jpg
57727104edc2cb3880c02c5f,Fara San Martino  Abruzzi,1928,M.C. Escher,https://uploads5.wikiart.org/images/m-c-escher/fara-san-martino-abruzzi.jpg
57727114edc2cb3880c0432c,Tower of Babel,1928,M.C. Escher,https://uploads4.wikiart.org/images/m-c-escher/tower-of-babel.jpg
57727206edc2cb3880c39391,Adulation of space,1928,Rene Magritte,https://uploads5.wikiart.org/images/rene-magritte/adulation-of-space(1).jpg
57727207edc2cb3880c394f9,Attempting the Impossible,1928,Rene Magritte,https://uploads8.wikiart.org/images/rene-magritte/attempting-the-impossible-1928(1).jpg
5772720aedc2cb3880c39955,Intermission,1928,Rene Magritte,https://uploads4.wikiart.org/images/rene-magritte/intermission-1928(1).jpg
5772720aedc2cb3880c399f3,Man reading a newspaper,1928,Rene Magritte,https://uploads6.wikiart.org/images/rene-magritte/man-reading-a-newspaper-1928(1).jpg
5772720bedc2cb3880c39b57,The Perfume of the Abyss,1928,Rene Magritte,https://uploads3.wikiart.org/images/rene-magritte/not_detected_211402.jpg
57727214edc2cb3880c4035d,Secret Life IV,1928,Rene Magritte,https://uploads6.wikiart.org/images/rene-magritte/secret-life-iv-1928(1).jpg
57727215edc2cb3880c4041d,Swift Hope,1928,Rene Magritte,https://uploads2.wikiart.org/images/rene-magritte/swift-hope-1928(1).jpg
57727215edc2cb3880c40443,The Acrobat&#39;s Exercises,1928,Rene Magritte,https://uploads6.wikiart.org/images/rene-magritte/the-acrobat-s-exercises-1928(1).jpg
57727216edc2cb3880c40651,The delights of landscape,1928,Rene Magritte,https://uploads8.wikiart.org/images/rene-magritte/the-delights-of-landscape-1928(1).jpg
57727216edc2cb3880c4068d,The disguised symbol,1928,Rene Magritte,https://uploads3.wikiart.org/images/rene-magritte/the-disguised-symbol-1928(1).jpg
57727216edc2cb3880c40777,The empty mask,1928,Rene Magritte,https://uploads6.wikiart.org/images/rene-magritte/the-empty-mask-1928(1).jpg
57727217edc2cb3880c40839,The false mirror,1928,Rene Magritte,https://uploads8.wikiart.org/images/rene-magritte/the-false-mirror-1928(1).jpg
57727217edc2cb3880c4084d,The familiar objects,1928,Rene Magritte,https://uploads3.wikiart.org/images/rene-magritte/the-familiar-objects-1928(1).jpg
57727217edc2cb3880c408ff,The flood,1928,Rene Magritte,https://uploads1.wikiart.org/images/rene-magritte/the-flood-1928(1).jpg
57727218edc2cb3880c40a5b,The heart of the matter,1928,Rene Magritte,https://uploads6.wikiart.org/images/rene-magritte/the-heart-of-the-matter-1928(1).jpg
57727218edc2cb3880c40abd,The hunters at the edge of night,1928,Rene Magritte,https://uploads6.wikiart.org/images/rene-magritte/the-hunters-at-the-edge-of-night-1928(1).jpg
57727219edc2cb3880c40b43,The invention of life,1928,Rene Magritte,https://uploads4.wikiart.org/images/rene-magritte/the-invention-of-life-1928(1).jpg
57727219edc2cb3880c40c05,The lining of sleep,1928,Rene Magritte,https://uploads2.wikiart.org/images/rene-magritte/the-lining-of-sleep-1928(1).jpg
57727219edc2cb3880c40c7b,The lovers,1928,Rene Magritte,https://uploads2.wikiart.org/images/rene-magritte/the-lovers-1928(1).jpg
57727219edc2cb3880c40c8f,The Lovers,1928,Rene Magritte,https://uploads4.wikiart.org/images/rene-magritte/the-lovers-1928-1(1).jpg
5772721aedc2cb3880c40deb,The obsession,1928,Rene Magritte,https://uploads5.wikiart.org/images/rene-magritte/the-obsession-1928(1).jpg
5772721bedc2cb3880c41023,The six elements,1928,Rene Magritte,https://uploads8.wikiart.org/images/rene-magritte/the-six-elements-1928(1).jpg
5772721cedc2cb3880c41099,The submissive reader,1928,Rene Magritte,https://uploads4.wikiart.org/images/rene-magritte/the-submissive-reader-1928(1).jpg
5772721cedc2cb3880c410c1,The symmetrical trick,1928,Rene Magritte,https://uploads4.wikiart.org/images/rene-magritte/the-symmetrical-trick-1928(1).jpg
5772721cedc2cb3880c41123,The titanic days,1928,Rene Magritte,https://uploads8.wikiart.org/images/rene-magritte/the-titanic-days-1928(1).jpg
5772721dedc2cb3880c41224,The voice of space,1928,Rene Magritte,https://uploads1.wikiart.org/images/rene-magritte/the-voice-of-space-1928(1).jpg
5772721dedc2cb3880c41238,The voice of space,1928,Rene Magritte,https://uploads3.wikiart.org/images/rene-magritte/the-voice-of-space-1928-1(1).jpg
5772737fedc2cb3880c8ae34,Big Thumb. Beach. Moon and Decaying Bird,1928,Salvador Dali,https://uploads4.wikiart.org/images/salvador-dali/big-thumb-beach-moon-and-decaying-bird.jpg
5772737fedc2cb3880c8ae44,Bird,1928,Salvador Dali,https://uploads6.wikiart.org/images/salvador-dali/bird.jpg
57727383edc2cb3880c8b0e4,Composition,1928,Salvador Dali,https://uploads4.wikiart.org/images/salvador-dali/composition.jpg
57727389edc2cb3880c8b654,Female Bather,1928,Salvador Dali,https://uploads6.wikiart.org/images/salvador-dali/female-bather.jpg
57727389edc2cb3880c8b664,Female Nude,1928,Salvador Dali,https://uploads4.wikiart.org/images/salvador-dali/female-nude.jpg
57727397edc2cb3880c920e3,Inaugural Gooseflesh,1928,Salvador Dali,https://uploads4.wikiart.org/images/salvador-dali/inaugural-gooseflesh.jpg
57727399edc2cb3880c92413,Little Cinders (Senicitas),1927-1928,Salvador Dali,https://uploads4.wikiart.org/images/salvador-dali/little-cinders-senicitas-1928.jpg
5772739eedc2cb3880c92ab1,Ocell. Peix,1927-1928,Salvador Dali,https://uploads8.wikiart.org/images/salvador-dali/ocell-peix-1928.jpg
577273a6edc2cb3880c93664,Shell,1928,Salvador Dali,https://uploads7.wikiart.org/images/salvador-dali/shell.jpg
577273a6edc2cb3880c93727,Soft Nude (Nude Watch),1928,Salvador Dali,https://uploads4.wikiart.org/images/salvador-dali/soft-nude-nude-watch.jpg
577273a9edc2cb3880c93af7,Sun,1928,Salvador Dali,https://uploads5.wikiart.org/images/salvador-dali/sun.jpg
577273a9edc2cb3880c93bd7,Symbiotic Woman-Animal,1928,Salvador Dali,https://uploads6.wikiart.org/images/salvador-dali/symbiotic-woman-animal.jpg
577273aaedc2cb3880c93ca7,The Bather,1928,Salvador Dali,https://uploads3.wikiart.org/images/salvador-dali/the-bather.jpg
577273aeedc2cb3880c9436a,The Ram (The Spectral Cow),1928,Salvador Dali,https://uploads8.wikiart.org/images/salvador-dali/the-ram-the-spectral-cow.jpg
577273aeedc2cb3880c9437a,The Rotting Bird,1928,Salvador Dali,https://uploads0.wikiart.org/images/salvador-dali/the-rotting-bird.jpg
577273aeedc2cb3880c9438a,The Rotting Donkey,1928,Salvador Dali,https://uploads2.wikiart.org/images/salvador-dali/the-rotting-donkey.jpg
577273aeedc2cb3880c9444a,The Spectral Cow,1928,Salvador Dali,https://uploads5.wikiart.org/images/salvador-dali/the-spectral-cow-1928.jpg
577273b1edc2cb3880c948ad,Unsatisfied Desires,1928,Salvador Dali,https://uploads8.wikiart.org/images/salvador-dali/unsatisfied-desires-1928.jpg
577273faedc2cb3880ca58e1,Ballplayers on the beach,1928,Pablo Picasso,https://uploads4.wikiart.org/images/pablo-picasso/ballplayers-on-the-beach-1928.jpg
577273faedc2cb3880ca5911,Bather,1928,Pablo Picasso,https://uploads4.wikiart.org/images/pablo-picasso/bather-1928.jpg
577273faedc2cb3880ca5941,Bather opening a cabin,1928,Pablo Picasso,https://uploads2.wikiart.org/images/pablo-picasso/bather-opening-a-cabin-1928.jpg
577273fbedc2cb3880ca59a1,Bathers on the beach,1928,Pablo Picasso,https://uploads0.wikiart.org/images/pablo-picasso/bathers-on-the-beach-1928.jpg
57727415edc2cb3880cadad4,On the beach  Dinard,1928,Pablo Picasso,https://uploads8.wikiart.org/images/pablo-picasso/on-the-beach-dinard-1928.jpg
57727415edc2cb3880cadb54,Painter and his model,1928,Pablo Picasso,https://uploads1.wikiart.org/images/pablo-picasso/painter-and-his-model-1928.jpg
57727426edc2cb3880caf28e,The Studio,1928,Pablo Picasso,https://uploads8.wikiart.org/images/pablo-picasso/the-studio-1928.jpg
577274e8edc2cb3880cce71f,Dutch Interior,1928,Joan Miro,https://uploads3.wikiart.org/images/joan-miro/dutch-interior.jpg
577274e8edc2cb3880cce72f,Dutch Interior I,1928,Joan Miro,https://uploads5.wikiart.org/images/joan-miro/dutch-interior-i.jpg
